,zcta,state,fips,quintile,decile
445,11758,NY,36059,4,8
446,11762,NY,36059,4,8
447,11763,NY,36103,5,9
448,11764,NY,36103,5,10
449,11765,NY,36059,3,6
450,11766,NY,36103,5,10
451,11767,NY,36103,5,10
452,11768,NY,36103,5,10
453,11769,NY,36103,4,7
454,11771,NY,36059,5,9
455,11772,NY,36103,4,8
456,11776,NY,36103,5,10
457,11777,NY,36103,5,10
458,11778,NY,36103,4,8
459,11779,NY,36103,5,9
460,11780,NY,36103,5,10
461,11782,NY,36103,4,8
462,11783,NY,36059,4,8
463,11784,NY,36103,5,10
464,11786,NY,36103,4,7
465,11787,NY,36103,5,10
466,11788,NY,36103,5,9
467,11789,NY,36103,5,9
468,11790,NY,36103,5,10
469,11791,NY,36059,5,9
470,11792,NY,36103,3,5
471,11793,NY,36059,4,8
472,11794,NY,36103,NA,NA
473,11795,NY,36103,4,8
474,11796,NY,36103,4,7
475,11797,NY,36059,5,9
476,11798,NY,36103,5,9
477,11801,NY,36059,5,9
478,11803,NY,36059,5,9
479,11804,NY,36059,4,8
480,11901,NY,36103,2,4
481,11930,NY,36103,4,8
482,11931,NY,36103,2,3
483,11932,NY,36103,4,7
484,11933,NY,36103,3,5
485,11934,NY,36103,3,5
486,11935,NY,36103,3,6
487,11937,NY,36103,5,9
488,11939,NY,36103,5,10
489,11940,NY,36103,2,4
490,11941,NY,36103,3,5
491,11942,NY,36103,2,3
492,11944,NY,36103,5,10
493,11946,NY,36103,2,4
494,11947,NY,36103,2,3
495,11948,NY,36103,2,4
496,11949,NY,36103,3,6
497,11950,NY,36103,3,6
498,11951,NY,36103,2,4
499,11952,NY,36103,2,4
500,11953,NY,36103,4,8
501,11954,NY,36103,5,9
502,11955,NY,36103,3,5
503,11956,NY,36103,3,6
504,11958,NY,36103,3,6
505,11959,NY,36103,2,3
506,11960,NY,36103,2,4
507,11961,NY,36103,3,6
508,11962,NY,36103,4,7
509,11963,NY,36103,5,9
510,11964,NY,36103,5,10
511,11965,NY,36103,5,10
512,11967,NY,36103,3,6
513,11968,NY,36103,3,6
514,11970,NY,36103,2,3
515,11971,NY,36103,5,9
516,11972,NY,36103,2,4
517,11973,NY,36103,NA,NA
518,11975,NY,36103,5,9
519,11976,NY,36103,4,7
520,11977,NY,36103,2,3
521,11978,NY,36103,2,3
522,11980,NY,36103,4,8
523,12008,NY,36093,3,6
524,12009,NY,36001,3,5
525,12010,NY,36035,3,5
526,12015,NY,36039,3,5
527,12017,NY,36021,4,8
528,12018,NY,36083,3,6
529,12019,NY,36091,4,7
530,12020,NY,36091,4,7
531,12022,NY,36083,1,2
532,12023,NY,36001,1,2
533,12024,NY,36021,4,8
534,12025,NY,36035,2,3
535,12027,NY,36091,3,5
536,12028,NY,36083,2,3
537,12029,NY,36021,5,9
538,12031,NY,36095,1,1
539,12032,NY,36035,1,2
540,12033,NY,36083,4,8
541,12035,NY,36095,2,4
542,12036,NY,36077,1,2
543,12037,NY,36021,4,7
544,12040,NY,36083,1,2
545,12042,NY,36039,3,5
546,12043,NY,36077,1,2
547,12046,NY,36001,3,6
548,12047,NY,36001,4,8
549,12051,NY,36039,1,2
550,12052,NY,36083,2,3
551,12053,NY,36001,2,4
552,12054,NY,36001,5,9
553,12056,NY,36093,2,3
554,12057,NY,36083,2,3
555,12058,NY,36039,3,5
556,12059,NY,36001,1,2
557,12060,NY,36021,5,9
558,12061,NY,36083,4,8
559,12062,NY,36021,3,6
560,12063,NY,36083,4,8
561,12064,NY,36077,1,2
562,12065,NY,36091,4,8
563,12066,NY,36057,2,4
564,12067,NY,36001,5,9
565,12068,NY,36035,2,3
566,12069,NY,36057,2,3
567,12070,NY,36035,2,4
568,12072,NY,36057,2,3
569,12074,NY,36091,2,3
570,12075,NY,36021,4,7
571,12076,NY,36095,1,1
572,12077,NY,36001,5,9
573,12078,NY,36035,1,2
574,12083,NY,36001,2,3
575,12084,NY,36001,4,8
576,12085,NY,36001,3,6
577,12086,NY,36035,2,4
578,12087,NY,36001,3,5
579,12089,NY,36083,NA,NA
580,12090,NY,36083,2,3
581,12092,NY,36095,2,3
582,12093,NY,36025,1,2
583,12094,NY,36083,1,2
584,12095,NY,36035,2,3
585,12106,NY,36021,4,7
586,12110,NY,36001,5,9
587,12115,NY,36021,4,8
588,12116,NY,36077,1,2
589,12117,NY,36035,1,2
590,12118,NY,36083,3,5
591,12120,NY,36001,1,1
592,12121,NY,36083,2,3
593,12122,NY,36001,1,1
594,12123,NY,36083,4,7
595,12124,NY,36039,3,6
596,12125,NY,36021,4,8
597,12130,NY,36021,4,7
598,12131,NY,36095,1,1
599,12132,NY,36021,NA,NA
600,12134,NY,36035,1,1
601,12136,NY,36021,4,8
602,12137,NY,36057,2,3
603,12138,NY,36083,2,3
604,12140,NY,36083,3,5
605,12143,NY,36001,4,8
606,12144,NY,36083,5,9
607,12147,NY,36001,1,2
608,12148,NY,36091,4,7
609,12149,NY,36095,1,2
610,12150,NY,36093,3,5
611,12151,NY,36091,4,7
612,12153,NY,36083,2,4
613,12154,NY,36083,1,2
614,12155,NY,36025,2,3
615,12156,NY,36021,4,8
616,12157,NY,36001,2,3
617,12158,NY,36001,5,9
618,12159,NY,36001,5,9
619,12160,NY,36095,1,2
620,12161,NY,36001,5,10
621,12165,NY,36021,4,8
622,12166,NY,36057,2,3
623,12167,NY,36025,1,1
624,12168,NY,36083,3,6
625,12169,NY,36083,3,6
626,12170,NY,36091,2,4
627,12172,NY,36021,3,6
628,12173,NY,36021,3,6
629,12175,NY,36095,1,2
630,12176,NY,36039,3,6
631,12177,NY,36057,2,3
632,12180,NY,36083,4,8
633,12182,NY,36083,4,7
634,12183,NY,36001,5,9
635,12184,NY,36021,4,8
636,12185,NY,36083,1,2
637,12186,NY,36001,5,9
638,12187,NY,36095,1,2
639,12188,NY,36091,4,7
640,12189,NY,36001,5,9
641,12190,NY,36041,1,1
642,12192,NY,36039,3,5
643,12193,NY,36001,2,3
644,12195,NY,36021,4,8
645,12196,NY,36083,3,6
646,12197,NY,36077,1,2
647,12198,NY,36083,4,7
648,12202,NY,36001,5,9
649,12203,NY,36001,5,9
650,12204,NY,36001,5,9
651,12205,NY,36001,5,9
652,12206,NY,36001,5,10
653,12207,NY,36001,5,9
654,12208,NY,36001,5,10
655,12209,NY,36001,5,10
656,12210,NY,36001,5,9
657,12211,NY,36001,5,9
658,12222,NY,36001,NA,NA
659,12302,NY,36091,3,6
660,12303,NY,36001,4,8
661,12304,NY,36001,4,8
662,12305,NY,36093,4,8
663,12306,NY,36001,4,7
664,12307,NY,36093,4,8
665,12308,NY,36093,4,7
666,12309,NY,36001,4,7
667,12401,NY,36111,5,9
668,12404,NY,36111,3,5
669,12405,NY,36039,4,8
670,12406,NY,36025,1,1
671,12407,NY,36039,1,1
672,12409,NY,36111,5,9
673,12410,NY,36111,2,4
674,12411,NY,36111,4,8
675,12412,NY,36111,2,3
676,12413,NY,36039,4,7
677,12414,NY,36039,3,6
678,12416,NY,36111,2,4
679,12417,NY,36111,NA,NA
680,12418,NY,36039,3,5
681,12419,NY,36111,4,8
682,12421,NY,36025,1,1
683,12422,NY,36039,3,5
684,12423,NY,36039,3,5
685,12424,NY,36039,1,1
686,12427,NY,36039,1,2
687,12428,NY,36111,1,1
688,12429,NY,36111,NA,NA
689,12430,NY,36025,1,1
690,12431,NY,36039,3,6
691,12432,NY,36111,4,8
692,12433,NY,36111,5,9
693,12435,NY,36111,1,2
694,12436,NY,36039,1,2
695,12438,NY,36025,1,1
696,12439,NY,36039,1,2
697,12440,NY,36111,3,6
698,12442,NY,36039,1,1
699,12443,NY,36111,5,9
700,12444,NY,36039,1,1
701,12446,NY,36111,2,4
702,12448,NY,36111,5,9
703,12449,NY,36111,5,9
704,12450,NY,36039,1,2
705,12451,NY,36039,3,5
706,12452,NY,36039,NA,NA
707,12453,NY,36111,3,6
708,12454,NY,36039,1,1
709,12455,NY,36025,1,1
710,12456,NY,36111,4,7
711,12457,NY,36111,4,7
712,12458,NY,36105,1,2
713,12459,NY,36025,1,1
714,12460,NY,36039,2,4
715,12461,NY,36111,2,3
716,12463,NY,36039,3,6
717,12464,NY,36111,2,4
718,12465,NY,36025,1,1
719,12466,NY,36111,5,10
720,12468,NY,36025,1,1
721,12469,NY,36001,1,1
722,12470,NY,36039,4,8
723,12471,NY,36111,5,9
724,12472,NY,36111,4,8
725,12473,NY,36039,4,8
726,12474,NY,36025,1,1
727,12475,NY,36111,5,9
728,12477,NY,36111,4,7
729,12480,NY,36039,2,3
730,12481,NY,36111,2,3
731,12482,NY,36039,3,6
732,12483,NY,36105,1,2
733,12484,NY,36111,3,6
734,12485,NY,36039,1,2
735,12486,NY,36111,3,6
736,12487,NY,36111,5,9
737,12490,NY,36111,3,6
738,12491,NY,36111,5,9
739,12492,NY,36039,1,1
740,12493,NY,36111,5,9
741,12494,NY,36111,2,3
742,12495,NY,36111,5,9
743,12496,NY,36039,3,5
744,12498,NY,36111,5,9
745,12501,NY,36027,4,7
746,12502,NY,36021,4,7
747,12504,NY,36027,NA,NA
748,12507,NY,36027,4,7
749,12508,NY,36027,4,8
750,12512,NY,36027,4,7
751,12513,NY,36021,4,7
752,12514,NY,36027,3,6
753,12515,NY,36111,2,4
754,12516,NY,36021,4,7
755,12517,NY,36021,4,7
756,12518,NY,36071,4,7
757,12520,NY,36071,3,6
758,12521,NY,36021,4,7
759,12522,NY,36027,3,5
760,12523,NY,36021,4,7
761,12524,NY,36027,4,7
762,12525,NY,36111,1,2
763,12526,NY,36021,4,7
764,12527,NY,36027,4,7
765,12528,NY,36111,4,8
766,12529,NY,36021,4,7
767,12530,NY,36021,4,7
768,12531,NY,36027,3,6
769,12533,NY,36027,4,7
770,12534,NY,36021,4,7
771,12538,NY,36027,5,10
772,12540,NY,36027,4,7
773,12542,NY,36071,3,6
774,12543,NY,36071,2,3
775,12545,NY,36027,3,5
776,12546,NY,36021,1,1
777,12547,NY,36111,4,7
778,12548,NY,36111,2,4
779,12549,NY,36071,3,5
780,12550,NY,36071,4,7
781,12553,NY,36071,3,6
782,12561,NY,36111,3,5
783,12563,NY,36079,5,9
784,12564,NY,36027,3,6
785,12565,NY,36021,4,7
786,12566,NY,36071,2,3
787,12567,NY,36021,4,7
788,12569,NY,36027,5,9
789,12570,NY,36027,1,2
790,12571,NY,36021,5,9
791,12572,NY,36027,5,10
792,12574,NY,36027,NA,NA
793,12575,NY,36071,2,4
794,12577,NY,36071,2,4
795,12578,NY,36027,4,8
796,12580,NY,36027,5,9
797,12581,NY,36027,3,5
798,12582,NY,36027,4,8
799,12583,NY,36021,4,8
800,12585,NY,36027,3,5
801,12586,NY,36071,2,4
802,12589,NY,36071,2,4
803,12590,NY,36027,4,8
804,12592,NY,36027,4,7
805,12594,NY,36027,3,6
806,12601,NY,36027,5,10
807,12603,NY,36027,5,9
808,12604,NY,36027,NA,NA
809,12701,NY,36105,5,9
810,12719,NY,36105,1,2
811,12720,NY,36105,4,7
812,12721,NY,36071,3,6
813,12722,NY,36105,3,6
814,12723,NY,36105,5,9
815,12725,NY,36105,4,7
816,12726,NY,36105,3,6
817,12729,NY,36071,4,8
818,12732,NY,36105,1,1
819,12733,NY,36105,4,8
820,12734,NY,36105,4,8
821,12736,NY,36105,2,4
822,12737,NY,36105,3,5
823,12738,NY,36105,3,5
824,12740,NY,36105,3,6
825,12741,NY,36105,3,5
826,12742,NY,36105,4,8
827,12743,NY,36105,1,1
828,12745,NY,36105,5,9
829,12746,NY,36071,4,8
830,12747,NY,36105,4,8
831,12748,NY,36105,5,9
832,12749,NY,36105,4,7
833,12750,NY,36105,5,9
834,12751,NY,36105,4,8
835,12752,NY,36105,3,6
836,12754,NY,36105,5,9
837,12758,NY,36025,4,8
838,12759,NY,36105,4,7
839,12760,NY,36025,2,4
840,12762,NY,36105,4,7
841,12763,NY,36105,2,4
842,12764,NY,36105,1,2
843,12765,NY,36105,4,7
844,12766,NY,36105,2,4
845,12767,NY,36105,2,4
846,12768,NY,36105,4,8
847,12769,NY,36105,NA,NA
848,12770,NY,36105,3,5
849,12771,NY,36071,4,7
850,12775,NY,36105,3,6
851,12776,NY,36025,4,7
852,12777,NY,36105,3,6
853,12778,NY,36105,4,7
854,12779,NY,36105,4,7
855,12780,NY,36071,4,7
856,12781,NY,36105,NA,NA
857,12783,NY,36105,4,8
858,12784,NY,36105,NA,NA
859,12786,NY,36105,4,7
860,12787,NY,36105,5,9
861,12788,NY,36105,4,7
862,12789,NY,36105,2,4
863,12790,NY,36105,3,6
864,12791,NY,36105,5,9
865,12792,NY,36105,1,1
866,12801,NY,36113,5,9
867,12803,NY,36091,5,9
868,12804,NY,36113,4,8
869,12809,NY,36115,2,4
870,12811,NY,36113,5,10
871,12816,NY,36115,2,3
872,12817,NY,36113,5,10
873,12819,NY,36115,1,1
874,12821,NY,36115,4,7
875,12822,NY,36091,3,5
876,12823,NY,36115,2,4
877,12824,NY,36113,4,7
878,12827,NY,36115,4,7
879,12828,NY,36091,4,8
880,12831,NY,36091,4,8
881,12832,NY,36115,1,2
882,12833,NY,36091,3,6
883,12834,NY,36115,2,4
884,12835,NY,36091,3,5
885,12836,NY,36031,1,1
886,12837,NY,36115,1,2
887,12839,NY,36115,4,8
888,12841,NY,36115,1,1
889,12843,NY,36113,5,10
890,12844,NY,36113,4,7
891,12845,NY,36113,4,8
892,12846,NY,36113,3,6
893,12849,NY,36115,1,2
894,12850,NY,36091,3,5
895,12853,NY,36031,5,10
896,12856,NY,36113,5,10
897,12857,NY,36031,4,8
898,12858,NY,36031,1,1
899,12859,NY,36091,3,6
900,12860,NY,36113,5,10
901,12861,NY,36115,1,1
902,12862,NY,36113,5,10
903,12863,NY,36091,3,6
904,12865,NY,36115,1,2
905,12866,NY,36091,4,8
906,12870,NY,36031,1,2
907,12871,NY,36091,3,6
908,12872,NY,36031,1,1
909,12873,NY,36115,1,2
910,12883,NY,36031,1,1
911,12884,NY,36091,3,6
912,12885,NY,36113,4,7
913,12886,NY,36113,5,10
914,12887,NY,36115,1,2
915,12901,NY,36019,5,10
916,12903,NY,36019,5,10
917,12910,NY,36019,2,3
918,12911,NY,36019,3,6
919,12912,NY,36019,3,6
920,12916,NY,36033,1,1
921,12918,NY,36019,5,9
922,12919,NY,36019,4,7
923,12921,NY,36019,4,7
924,12928,NY,36031,1,1
925,12930,NY,36033,1,1
926,12932,NY,36031,1,1
927,12935,NY,36019,2,3
928,12936,NY,36031,1,1
929,12942,NY,36031,1,1
930,12943,NY,36031,1,1
931,12944,NY,36019,3,6
932,12945,NY,36033,1,1
933,12953,NY,36033,1,2
934,12956,NY,36031,1,1
935,12958,NY,36019,2,3
936,12959,NY,36019,2,3
937,12960,NY,36031,1,1
938,12961,NY,36031,1,1
939,12962,NY,36019,5,9
940,12964,NY,36031,1,1
941,12966,NY,36033,1,2
942,12967,NY,36089,1,1
943,12970,NY,36033,1,1
944,12972,NY,36019,4,8
945,12974,NY,36031,1,1
946,12975,NY,36031,3,6
947,12979,NY,36019,4,7
948,12980,NY,36033,1,1
949,12983,NY,36031,1,1
950,12985,NY,36019,4,8
951,12986,NY,36033,1,1
952,12992,NY,36019,5,9
953,12993,NY,36031,1,1
954,12996,NY,36031,2,3
955,12998,NY,36031,1,1
956,13020,NY,36067,4,8
957,13021,NY,36011,3,6
958,13024,NY,36011,NA,NA
959,13027,NY,36011,4,7
960,13028,NY,36075,1,2
961,13029,NY,36067,3,6
962,13030,NY,36053,3,5
963,13031,NY,36067,5,9
964,13033,NY,36011,2,4
965,13034,NY,36011,2,3
966,13035,NY,36053,3,5
967,13036,NY,36075,3,6
968,13039,NY,36067,4,7
969,13040,NY,36017,1,2
970,13041,NY,36067,3,6
971,13042,NY,36065,4,7
972,13044,NY,36075,1,2
973,13045,NY,36011,3,5
974,13051,NY,36067,4,8
975,13052,NY,36017,4,7
976,13053,NY,36023,2,4
977,13054,NY,36065,5,9
978,13057,NY,36067,5,9
979,13060,NY,36067,3,6
980,13061,NY,36053,1,2
981,13062,NY,36109,4,7
982,13063,NY,36067,4,8
983,13064,NY,36011,1,2
984,13066,NY,36067,5,9
985,13068,NY,36109,3,5
986,13069,NY,36075,3,6
987,13073,NY,36011,2,4
988,13074,NY,36011,2,4
989,13076,NY,36075,3,5
990,13077,NY,36011,3,5
991,13078,NY,36067,5,9
992,13080,NY,36011,2,4
993,13081,NY,36011,3,6
994,13082,NY,36053,4,8
995,13083,NY,36045,1,1
996,13084,NY,36067,4,8
997,13088,NY,36067,4,8
998,13090,NY,36067,4,7
999,13092,NY,36011,3,6
1000,13101,NY,36023,2,4
1001,13102,NY,36109,3,5
1002,13103,NY,36075,3,5
1003,13104,NY,36053,4,8
1004,13108,NY,36067,4,7
1005,13110,NY,36067,3,6
1006,13111,NY,36011,1,2
1007,13112,NY,36067,3,5
1008,13113,NY,36011,2,4
1009,13114,NY,36075,1,2
1010,13115,NY,36075,3,5
1011,13116,NY,36067,4,8
1012,13117,NY,36011,2,3
1013,13120,NY,36067,4,8
1014,13122,NY,36053,4,7
1015,13123,NY,36065,5,9
1016,13126,NY,36011,3,6
1017,13131,NY,36075,2,3
1018,13132,NY,36075,3,5
1019,13135,NY,36067,5,10
1020,13138,NY,36067,4,8
1021,13140,NY,36011,2,3
1022,13141,NY,36023,4,7
1023,13142,NY,36075,1,2
1024,13143,NY,36011,1,2
1025,13144,NY,36075,1,1
1026,13145,NY,36075,1,2
1027,13146,NY,36099,1,2
1028,13148,NY,36099,2,3
1029,13152,NY,36011,3,6
1030,13156,NY,36011,1,2
1031,13157,NY,36065,5,9
1032,13158,NY,36023,4,8
1033,13159,NY,36023,4,8
1034,13164,NY,36067,4,8
1035,13165,NY,36099,2,3
1036,13166,NY,36011,2,4
1037,13167,NY,36075,3,5
1038,13202,NY,36067,5,9
1039,13203,NY,36067,5,10
1040,13204,NY,36067,5,9
1041,13205,NY,36067,5,10
1042,13206,NY,36067,5,9
1043,13207,NY,36067,5,9
1044,13208,NY,36067,5,9
1045,13209,NY,36067,4,8
1046,13210,NY,36067,5,10
1047,13211,NY,36067,4,8
1048,13212,NY,36067,4,8
1049,13214,NY,36067,5,9
1050,13215,NY,36067,5,9
1051,13219,NY,36067,5,9
1052,13224,NY,36067,5,10
1053,13290,NY,36067,5,9
1054,13301,NY,36065,1,1
1055,13302,NY,36075,1,1
1056,13303,NY,36065,1,2
1057,13304,NY,36043,3,5
1058,13308,NY,36065,5,9
1059,13309,NY,36049,1,1
1060,13310,NY,36053,1,1
1061,13312,NY,36049,1,1
1062,13316,NY,36049,1,2
1063,13317,NY,36057,1,2
1064,13318,NY,36065,3,6
1065,13319,NY,36065,3,6
1066,13320,NY,36057,4,8
1067,13321,NY,36065,4,7
1068,13322,NY,36043,2,4
1069,13323,NY,36065,3,5
1070,13324,NY,36043,1,2
1071,13325,NY,36049,1,1
1072,13326,NY,36077,5,10
1073,13328,NY,36065,1,2
1074,13329,NY,36035,1,1
1075,13332,NY,36017,1,1
1076,13333,NY,36077,5,9
1077,13334,NY,36053,1,2
1078,13337,NY,36077,5,10
1079,13338,NY,36043,1,1
1080,13339,NY,36035,2,4
1081,13340,NY,36043,2,4
1082,13341,NY,36065,NA,NA
1083,13343,NY,36049,1,2
1084,13345,NY,36049,1,1
1085,13346,NY,36053,1,1
1086,13348,NY,36077,5,10
1087,13350,NY,36043,2,3
1088,13352,NY,36065,3,5
1089,13354,NY,36065,3,5
1090,13355,NY,36053,1,1
1091,13357,NY,36043,2,4
1092,13361,NY,36043,3,5
1093,13362,NY,36065,NA,NA
1094,13363,NY,36065,2,4
1095,13365,NY,36043,1,2
1096,13367,NY,36043,1,2
1097,13368,NY,36049,1,1
1098,13402,NY,36053,1,1
1099,13403,NY,36065,4,7
1100,13406,NY,36043,1,2
1101,13407,NY,36043,2,4
1102,13408,NY,36053,1,2
1103,13409,NY,36053,1,2
1104,13411,NY,36017,1,1
1105,13413,NY,36043,3,6
1106,13416,NY,36043,1,2
1107,13417,NY,36065,3,6
1108,13424,NY,36065,4,8
1109,13425,NY,36053,1,2
1110,13428,NY,36057,2,3
1111,13431,NY,36043,1,2
1112,13433,NY,36049,1,1
1113,13435,NY,36065,3,5
1114,13437,NY,36049,1,1
1115,13438,NY,36043,2,3
1116,13439,NY,36043,4,8
1117,13440,NY,36065,4,8
1118,13441,NY,36065,5,9
1119,13450,NY,36077,4,8
1120,13452,NY,36035,1,2
1121,13454,NY,36043,1,1
1122,13456,NY,36043,3,6
1123,13459,NY,36057,1,1
1124,13460,NY,36017,1,1
1125,13464,NY,36017,1,1
1126,13468,NY,36077,5,9
1127,13469,NY,36065,3,6
1128,13470,NY,36035,1,1
1129,13471,NY,36049,1,2
1130,13473,NY,36049,1,1
1131,13477,NY,36065,1,2
1132,13478,NY,36065,4,8
1133,13480,NY,36053,2,4
1134,13483,NY,36065,1,1
1135,13484,NY,36053,NA,NA
1136,13485,NY,36017,1,1
1137,13486,NY,36065,1,2
1138,13488,NY,36077,2,4
1139,13489,NY,36049,1,1
1140,13491,NY,36043,1,2
1141,13492,NY,36065,4,7
1142,13493,NY,36075,1,1
1143,13494,NY,36065,1,1
1144,13495,NY,36065,3,6
1145,13501,NY,36065,3,6
1146,13502,NY,36043,3,6
1147,13601,NY,36045,4,7
1148,13602,NY,36045,NA,NA
1149,13603,NY,36045,3,6
1150,13605,NY,36045,2,3
1151,13606,NY,36045,2,3
1152,13607,NY,36045,1,1
1153,13612,NY,36045,4,7
1154,13615,NY,36045,3,5
1155,13616,NY,36045,3,6
1156,13617,NY,36089,3,6
1157,13618,NY,36045,1,1
1158,13619,NY,36045,2,3
1159,13620,NY,36049,1,2
1160,13621,NY,36089,2,3
1161,13622,NY,36045,2,3
1162,13624,NY,36045,1,1
1163,13626,NY,36045,2,3
1164,13630,NY,36089,4,7
1165,13633,NY,36089,4,7
1166,13634,NY,36045,2,3
1167,13635,NY,36089,1,1
1168,13636,NY,36045,1,2
1169,13637,NY,36045,5,9
1170,13638,NY,36045,4,7
1171,13640,NY,36045,1,1
1172,13641,NY,36045,NA,NA
1173,13642,NY,36045,1,1
1174,13643,NY,36045,4,7
1175,13646,NY,36045,5,10
1176,13648,NY,36049,1,1
1177,13650,NY,36045,1,2
1178,13652,NY,36089,2,4
1179,13654,NY,36089,5,10
1180,13655,NY,36033,1,1
1181,13656,NY,36045,2,3
1182,13658,NY,36089,5,9
1183,13659,NY,36045,2,3
1184,13660,NY,36089,2,4
1185,13661,NY,36045,1,2
1186,13662,NY,36089,1,2
1187,13667,NY,36089,2,3
1188,13669,NY,36089,5,10
1189,13673,NY,36045,5,9
1190,13674,NY,36045,NA,NA
1191,13676,NY,36089,4,8
1192,13677,NY,36089,NA,NA
1193,13680,NY,36089,4,8
1194,13681,NY,36089,4,7
1195,13682,NY,36045,3,6
1196,13684,NY,36089,1,1
1197,13685,NY,36045,2,3
1198,13691,NY,36045,4,7
1199,13692,NY,36045,1,1
1200,13694,NY,36089,2,4
1201,13730,NY,36007,1,2
1202,13731,NY,36025,1,1
1203,13732,NY,36107,2,3
1204,13733,NY,36017,1,1
1205,13734,NY,36107,2,3
1206,13736,NY,36007,2,4
1207,13739,NY,36025,1,1
1208,13743,NY,36107,1,2
1209,13744,NY,36007,2,3
1210,13746,NY,36007,2,3
1211,13748,NY,36007,3,6
1212,13750,NY,36025,1,1
1213,13752,NY,36025,1,1
1214,13753,NY,36025,1,1
1215,13754,NY,36007,1,1
1216,13756,NY,36025,2,4
1217,13757,NY,36025,1,1
1218,13760,NY,36007,2,4
1219,13775,NY,36025,1,2
1220,13776,NY,36077,1,1
1221,13777,NY,36007,1,2
1222,13778,NY,36007,1,1
1223,13780,NY,36017,1,1
1224,13782,NY,36025,1,1
1225,13783,NY,36025,1,1
1226,13786,NY,36025,1,1
1227,13787,NY,36007,2,3
1228,13788,NY,36025,1,1
1229,13790,NY,36007,3,5
1230,13795,NY,36007,3,5
1231,13796,NY,36077,1,1
1232,13797,NY,36007,1,2
